// 环
    0x7D, 0xFE,
    0x10, 0x30,
    0x10, 0x20,
    0x10, 0x20,
    0x7C, 0x68,
    0x10, 0x68,
    0x10, 0xE4,
    0x10, 0xA6,
    0x1D, 0x22,
    0x73, 0x20,
    0x42, 0x20,
    0x00, 0x20,
    0x00, 0x20,
    0x00, 0x20,
    0x00, 0x00,
    0x00, 0x00,

// 境
    0x20, 0x60,
    0x23, 0xFC,
    0x20, 0x10,
    0x20, 0x90,
    0x7F, 0xFE,
    0x20, 0x00,
    0x23, 0xFC,
    0x22, 0x04,
    0x23, 0xFC,
    0x22, 0x04,
    0x3B, 0xFC,
    0x40, 0xA0,
    0x01, 0x22,
    0x0E, 0x3E,
    0x08, 0x00,
    0x00, 0x00,

// 监
    0x02, 0x20,
    0x32, 0x60,
    0x32, 0x60,
    0x32, 0x7E,
    0x32, 0xD0,
    0x32, 0x98,
    0x32, 0x8C,
    0x02, 0x00,
    0x00, 0x00,
    0x3F, 0xFC,
    0x32, 0x44,
    0x32, 0x44,
    0x32, 0x44,
    0x7F, 0xFE,
    0x00, 0x00,
    0x00, 0x00,

// 测
    0x00, 0x06,
    0x77, 0xC6,
    0x14, 0x56,
    0x04, 0x56,
    0x45, 0x56,
    0x65, 0x56,
    0x25, 0x56,
    0x05, 0x56,
    0x15, 0x56,
    0x15, 0x56,
    0x23, 0x96,
    0x22, 0x86,
    0x46, 0x46,
    0x4C, 0x4E,
    0x00, 0x00,
    0x00, 0x00,

// 温
    0x00, 0x00,
    0x33, 0xF8,
    0x12, 0x08,
    0x03, 0xF8,
    0x42, 0x08,
    0x32, 0x08,
    0x03, 0xF8,
    0x00, 0x00,
    0x17, 0xFC,
    0x34, 0xA4,
    0x24, 0xA4,
    0x24, 0xA4,
    0x64, 0xA4,
    0x5F, 0xFE,
    0x00, 0x00,
    0x00, 0x00,

// 度
    0x00, 0x80,
    0x00, 0x80,
    0x3F, 0xFC,
    0x22, 0x10,
    0x22, 0x10,
    0x2F, 0xFC,
    0x22, 0x10,
    0x23, 0xF0,
    0x20, 0x00,
    0x2F, 0xF8,
    0x23, 0x10,
    0x21, 0xA0,
    0x60, 0xC0,
    0x47, 0x3E,
    0x08, 0x02,
    0x00, 0x00,

// 湿
    0x00, 0x00,
    0x23, 0xFC,
    0x1A, 0x04,
    0x03, 0xFC,
    0x02, 0x04,
    0x62, 0x04,
    0x33, 0xFC,
    0x00, 0x00,
    0x04, 0x92,
    0x14, 0x92,
    0x22, 0x94,
    0x22, 0x9C,
    0x60, 0x90,
    0x4F, 0xFE,
    0x00, 0x00,
    0x00, 0x00,

// 光
    0x01, 0x80,
    0x01, 0x80,
    0x11, 0x8C,
    0x19, 0x98,
    0x0D, 0xB0,
    0x01, 0x80,
    0x7F, 0xFE,
    0x02, 0x40,
    0x02, 0x40,
    0x06, 0x40,
    0x04, 0x40,
    0x0C, 0x42,
    0x18, 0x46,
    0x70, 0x7C,
    0x00, 0x00,
    0x00, 0x00,

// 照
    0x00, 0x00,
    0x3D, 0xFC,
    0x24, 0x44,
    0x24, 0x44,
    0x24, 0xC4,
    0x3D, 0x9C,
    0x24, 0xFC,
    0x24, 0x84,
    0x24, 0x84,
    0x3C, 0xFC,
    0x00, 0x00,
    0x24, 0x4C,
    0x26, 0x64,
    0x62, 0x26,
    0x00, 0x00,
    0x00, 0x00,

// 烟
    0x10, 0x00,
    0x11, 0xFE,
    0x11, 0x26,
    0x15, 0x26,
    0x5D, 0x26,
    0x59, 0xFE,
    0x51, 0x26,
    0x51, 0x36,
    0x11, 0x56,
    0x19, 0x4E,
    0x1D, 0x86,
    0x25, 0x06,
    0x21, 0xFE,
    0x41, 0x06,
    0x00, 0x00,
    0x00, 0x00,

// 雾
    0x3F, 0xFC,
    0x00, 0x80,
    0x7F, 0xFE,
    0x60, 0x82,
    0x6C, 0xB2,
    0x1E, 0xF8,
    0x04, 0x00,
    0x1F, 0xF0,
    0x33, 0x60,
    0x07, 0xE0,
    0x79, 0x1E,
    0x1F, 0xF8,
    0x02, 0x18,
    0x3C, 0x70,
    0x00, 0x00,
    0x00, 0x00,

// 浓
    0x20, 0x60,
    0x30, 0x40,
    0x17, 0xFC,
    0x04, 0x44,
    0x44, 0xC4,
    0x70, 0xC0,
    0x11, 0xC4,
    0x01, 0x2C,
    0x03, 0x38,
    0x17, 0x30,
    0x2D, 0x18,
    0x21, 0x48,
    0x61, 0xC6,
    0x41, 0x82,
    0x01, 0x00,
    0x00, 0x00,

// 气
    0x0C, 0x00,
    0x08, 0x00,
    0x1F, 0xFC,
    0x30, 0x00,
    0x2F, 0xF8,
    0x60, 0x00,
    0x00, 0x00,
    0x3F, 0xF0,
    0x00, 0x10,
    0x00, 0x10,
    0x00, 0x10,
    0x00, 0x1A,
    0x00, 0x0A,
    0x00, 0x0E,
    0x00, 0x00,
    0x00, 0x00,

// 体
    0x00, 0x40,
    0x18, 0x40,
    0x10, 0x40,
    0x17, 0xFE,
    0x30, 0xE0,
    0x30, 0xD0,
    0x51, 0xD0,
    0x51, 0x58,
    0x13, 0x48,
    0x16, 0x46,
    0x1D, 0xFA,
    0x10, 0x40,
    0x10, 0x40,
    0x10, 0x40,
    0x00, 0x00,
    0x00, 0x00,

