// 环
    0x7D, 0xFE,
    0x10, 0x30,
    0x10, 0x20,
    0x10, 0x20,
    0x7C, 0x68,
    0x10, 0x68,
    0x10, 0xE4,
    0x10, 0xA6,
    0x1D, 0x22,
    0x73, 0x20,
    0x42, 0x20,
    0x00, 0x20,
    0x00, 0x20,
    0x00, 0x20,
    0x00, 0x00,
    0x00, 0x00,

// 境
    0x20, 0x60,
    0x23, 0xFC,
    0x20, 0x10,
    0x20, 0x90,
    0x7F, 0xFE,
    0x20, 0x00,
    0x23, 0xFC,
    0x22, 0x04,
    0x23, 0xFC,
    0x22, 0x04,
    0x3B, 0xFC,
    0x40, 0xA0,
    0x01, 0x22,
    0x0E, 0x3E,
    0x08, 0x00,
    0x00, 0x00,

// 监
    0x02, 0x20,
    0x32, 0x60,
    0x32, 0x60,
    0x32, 0x7E,
    0x32, 0xD0,
    0x32, 0x98,
    0x32, 0x8C,
    0x02, 0x00,
    0x00, 0x00,
    0x3F, 0xFC,
    0x32, 0x44,
    0x32, 0x44,
    0x32, 0x44,
    0x7F, 0xFE,
    0x00, 0x00,
    0x00, 0x00,

// 测
    0x00, 0x06,
    0x77, 0xC6,
    0x14, 0x56,
    0x04, 0x56,
    0x45, 0x56,
    0x65, 0x56,
    0x25, 0x56,
    0x05, 0x56,
    0x15, 0x56,
    0x15, 0x56,
    0x23, 0x96,
    0x22, 0x86,
    0x46, 0x46,
    0x4C, 0x4E,
    0x00, 0x00,
    0x00, 0x00,

// 温
    0x00, 0x00,
    0x33, 0xF8,
    0x12, 0x08,
    0x03, 0xF8,
    0x42, 0x08,
    0x32, 0x08,
    0x03, 0xF8,
    0x00, 0x00,
    0x17, 0xFC,
    0x34, 0xA4,
    0x24, 0xA4,
    0x24, 0xA4,
    0x64, 0xA4,
    0x5F, 0xFE,
    0x00, 0x00,
    0x00, 0x00,

// 度
    0x00, 0x80,
    0x00, 0x80,
    0x3F, 0xFC,
    0x22, 0x10,
    0x22, 0x10,
    0x2F, 0xFC,
    0x22, 0x10,
    0x23, 0xF0,
    0x20, 0x00,
    0x2F, 0xF8,
    0x23, 0x10,
    0x21, 0xA0,
    0x60, 0xC0,
    0x47, 0x3E,
    0x08, 0x02,
    0x00, 0x00,

// 湿
    0x00, 0x00,
    0x23, 0xFC,
    0x1A, 0x04,
    0x03, 0xFC,
    0x02, 0x04,
    0x62, 0x04,
    0x33, 0xFC,
    0x00, 0x00,
    0x04, 0x92,
    0x14, 0x92,
    0x22, 0x94,
    0x22, 0x9C,
    0x60, 0x90,
    0x4F, 0xFE,
    0x00, 0x00,
    0x00, 0x00,

